filename,MESSAGE,TIME,DATE,PRESSURE,TEMP,SALINITY,CONDUCTIVITY,INTERNAL_TEMP,DEPTH,LAT,LON
filtered_OMG_APEX_F9184_Dive_017.20201017T175136.science_log.csv,LGR_CP_PTSCI,20201017T163812,17/10/2020,243.02109,2.32648,33.89336,30.28395,2.35754,240.430683716506,68.984734,-52.745682
filtered_OMG_APEX_F9184_Dive_018.20201020T154630.science_log.csv,LGR_CP_PTSCI,20201020T144917,20/10/2020,243.013,2.49579,33.85536,30.39851,2.45523,240.42268465129388,68.985458,-52.632137
filtered_OMG_APEX_F9184_Dive_019.20201023T130024.science_log.csv,LGR_CP_PTSCI,20201023T120525,23/10/2020,243.01575,2.50009,33.89247,30.4323,2.4212,240.4254037402453,68.985458,-52.63192
filtered_OMG_APEX_F9184_Dive_020.20201026T100932.science_log.csv,LGR_CP_PTSCI,20201026T091052,26/10/2020,243.00797,2.43997,33.90778,30.39305,2.44571,240.41771119031853,68.982872,-52.606243
filtered_OMG_APEX_F9184_Dive_021.20201029T073532.science_log.csv,LGR_CP_PTSCI,20201029T063547,29/10/2020,242.97717,2.43314,34.02742,30.48397,2.51263,240.3872573908584,68.983795,-52.585007
filtered_OMG_APEX_F9184_Dive_022.20201101T044802.science_log.csv,LGR_CP_PTSCI,20201101T034625,01/11/2020,242.96964,2.49216,34.06978,30.56918,2.59839,240.37981202945755,68.993225,-52.545765
filtered_OMG_APEX_F9184_Dive_024.20201106T235930.science_log.csv,LGR_CP_PTSCI,20201106T224535,06/11/2020,243.07864,2.43085,34.0268,30.48155,2.46655,240.48758682281647,69.015747,-52.47752
filtered_OMG_APEX_F9184_Dive_026.20201112T191656.science_log.csv,LGR_CP_PTSCI,20201112T180145,12/11/2020,243.00058,2.45065,34.01686,30.49054,2.5271,240.41040425638028,69.009529,-52.450569
filtered_OMG_APEX_F9184_Dive_027.20201115T181330.science_log.csv,LGR_CP_PTSCI,20201115T171249,15/11/2020,243.0314,2.40033,34.04706,30.47161,2.41321,240.44087782759084,69.032074,-52.36433
filtered_OMG_APEX_F9184_Dive_028.20201118T171004.science_log.csv,LGR_CP_PTSCI,20201118T161137,18/11/2020,243.00278,2.41428,33.96399,30.41644,2.49387,240.41257952767452,69.032066,-52.364449
filtered_OMG_APEX_F9184_Dive_029.20201121T144358.science_log.csv,LGR_CP_PTSCI,20201121T134152,21/11/2020,242.99475,2.44058,34.02702,30.49007,2.47217,240.4046397873384,69.040375,-52.371288
filtered_OMG_APEX_F9184_Dive_030.20201124T121454.science_log.csv,LGR_CP_PTSCI,20201124T105611,24/11/2020,243.00604,2.43887,34.10983,30.5556,2.5329,240.4158028841866,69.03978,-52.368237
filtered_OMG_APEX_F9184_Dive_031.20201127T100940.science_log.csv,LGR_CP_PTSCI,20201127T085548,27/11/2020,243.01862,2.39151,34.12483,30.52683,2.54596,240.4282414803124,69.041519,-52.367977
filtered_OMG_APEX_F9184_Dive_032.20201130T080126.science_log.csv,LGR_CP_PTSCI,20201130T070158,30/11/2020,243.02521,2.27158,34.07964,30.38694,2.36429,240.43475740596256,69.043274,-52.349247
filtered_OMG_APEX_F9184_Dive_033.20201207T053634.science_log.csv,LGR_CP_PTSCI,20201207T042344,07/12/2020,242.97437,2.34998,34.0812,30.45574,2.44611,240.3844888634102,69.043365,-52.343971
filtered_OMG_APEX_F9184_Dive_034.20201214T030602.science_log.csv,LGR_CP_PTSCI,20201214T015348,14/12/2020,242.97168,2.52432,34.07559,30.60166,2.51117,240.3818290995052,69.038673,-52.328892
