=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 65
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2021-12-06 20:10:00 UTC
latitude:  69.0931601
longitude: -51.981181
ttf:       0
nsat:      5
min snr:   38
mean snr:  42
max snr:   46
hdop:      1.7

fix kind:  DiveEnd
fix time:  2021-12-11 22:45:00 UTC
latitude:  69.091887
longitude: -51.9933032
ttf:       230
nsat:      6
min snr:   0
mean snr:  17
max snr:   24
hdop:      1.1

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
DCM   : 1         descend calibration mode (0=dis,1=en)
DAL   : 1         descend calibration algorithm (0=cal,1=seek)
DCT0  : 1800      descend calibration algorithm timeout - phase 0 (sec)
DCT1  : 10800     descend calibration algorithm timeout - phase 1 (sec)
DCT2  : 10800     descend calibration algorithm timeout - phase 2 (sec)
DCA   : 3         descend calibration attempts
DRC   : 3         (deprecated) descend calibration calculated rate (sec)
DRT   : -11       descend seek rate adjustment timeout
DCX   : 1020      descend seek algorithm max pump time (sec)
DCP   : 5         descend seek algorithm min pump time (sec)
DCF   : 5         descend seek algorithm min valve time (sec)
DCD   : 200       (deprecated) descend calibration algorithm depth delta (dBar)
DCR   : 0         descend calibration rate
DSW   : 3600      descend seek algorithm seek interval (sec)
DUC   : 100       descend seek algorithm underdamping factor
DPT   : 5         descend seek algorithm 100dBar delta pump duration (sec)
DUT   : 5         descend seek algorithm 100dBar delta valve duration (sec)
DPD   : 5         descend seek algorithm first pump duration (sec)
DVT   : 30        descend seek algorithm pressure sample interval (sec)
DVD   : 25        descend seek algorithm valve depth delta (dBar)
DVW   : 300       descend seek algorithm valve wait time (sec)
PFR   : 19        pump flow rate (cc/min)
PFC   : 16        pump flow rate calculation (cc/meter * 1000)
DDP   : 2         descend diagnostic dive ascend trigger pressure (dBar)
DDS   : 180       descend diagnostic dive ascend trigger timeout (sec)
PNS   : 64        park cycle number
PTO0  : 421200    park timeout - phase 0
PTO1  : 75600     park timeout - phase 1
PTO2  : 0         park timeout - phase 2
PTH0  : 0         park timeout hour mask - phase 0
PTH1  : 0         park timeout hour mask - phase 1
PTH2  : 0         park timeout hour mask - phase 2
PTD   : 0         park timeout date/time
PSA   : 1         park sample mode
PSI   : 600000    park sample interval (ms)
PFM0  : 0         park fall mode - phase 0 (0=dis,1=en)
PFM1  : 0         park fall mode - phase 1
PFM2  : 0         park fall mode - phase 2
PFT0  : 3600      park fall timeout - phase 0 (sec)
PFT1  : 3600      park fall timeout - phase 1
PFT2  : 3600      park fall timeout - phase 2
PFD0  : 800       park fall depth - phase 0 (dBar)
PFD1  : 0         park fall depth - phase 1
PFD2  : 0         park fall depth - phase 2
PFV0  : 0         park fall valve timeout - phase 0 (sec)
PFV1  : 0         park fall valve timeout - phase 1
PFV2  : 0         park fall valve timeout - phase 2 (sec)
PDT   : 1800      park data storage interval (sec)
PSM   : 1         park seek mode (0=dis, 1=en)
PSD   : 50        park seek depth delta (dBar)
PST   : 3600      park seek timeout (sec)
PSV   : 30        park seek velocity delay time (sec)
PSW   : 1300      park seek wait timeout (sec)
PSS   : 7         park sampling scheme (1=P,2=T,3=PT,4=S,7=PTS)
ASN   : 64        ascend cycle number
ARR   : 10        ascend rise rate (cm/sec)
APM   : 1020      ascend pump max run time (sec)
APS   : 120       ascend pump start duration (sec)
APN   : 30        ascend pump on duration (sec)
APF   : 180       ascend pump off duration (sec)
ASI   : 1000      ascend sample interval (sec)
ASD   : 2         ascend surface depth threshold (dBar)
ADD   : 10        ascend data storage interval depth (dBar)
ADT   : 600       ascend data storage interval time (sec)
ARC   : 3000      ascend rise rate calculation adjustment
AHR   : 1000      ascend halt rise rate (cm/sec)
AHD   : 10        ascend halt depth delta
SFN   : 64        surface cycle number
SDC   : 0         surface depth (pressure) compensation (dBar)
SGT   : 15        surface gps timeout (min)
SET   : 15        surface iridium timeout (min)
SBM   : 0         surface beacon mode (0=dis, 1=en)
SBT   : 300       surface beacon interval (sec)
SSA   : 0         surface sampling average mode
SSI   : 10000     surface sample interval (ms)
SDS   : 60        surface data storage interval (sec)
SAM   : 1         surface air assist mode (0=dis, 1=en)
SAX   : 7500      surface air assist max pressure (psi)
SAN   : 6500      surface air assist min pressure (psi)
SAO   : 1080      surface air assist min duration (sec)
SPT   : 600       surface CTD data storage timeout (sec)
SSP   : 20        surface oil pump duration (sec)

Argo
0xF0 - Engineering: Argo
target profile pressure   : 800.0000 dBar
target parking pressure   : 500.0000 dBar
max ascend duration       : 17.0000 minutes
max descend duration      : 33.0000 minutes
max fall duration         : 3600.0000 seconds
target park duration      : 7020.0000 minutes
descend start time        : 2021-12-06 20:10:37 UTC
park start time           : 2021-12-07 00:59:53 UTC
ascend start time         : 2021-12-11 22:00:01 UTC
surface start time        : 2021-12-11 22:41:09 UTC
float type identifier     : 3
target ascent rate        : 10.0000 cm/s
max number seeks          : 3
max surface duration      : 4400.0000 seconds
seek interval duration    : 3600.0000 minutes
pressure gain             : 25.0000
pressure offset           : 10.0000 dBar
temperature gain          : 1000.0000
temperature offset        : 5.0000 degC
salinity gain             : 1000.0000
salinity offset           : 1.0000 psu
surface pressure gain     : 25.0000
surface pressure offset   : 10.0000 dBar
surface temperature gain  : 1000.0000
surface temperature offset: 5.0000 degC
surface salinity gain     : 1000.0000
surface salinity offset   : 1.0000 psu
mission phase number      : 0

Engineering
pump: 
╔══════════════╤═════════════════╤════════════════════╤═════════════╤═════════════╤══════════════════════╗
║        state │ pressure (dBar) │ duration (seconds) │ voltage (V) │ current (A) │ case_pressure (inHg) ║
╟──────────────┼─────────────────┼────────────────────┼─────────────┼─────────────┼──────────────────────╢
║ descent pump │         50.6000 │             6.0000 │     14.5100 │      0.3120 │               5.9900 ║
║ ascent start │        452.5200 │           121.0000 │     14.5500 │      0.4130 │               5.9900 ║
║       ascent │        433.9200 │            30.0000 │     14.5600 │      0.4010 │               6.0500 ║
║       ascent │        406.1600 │            30.0000 │     14.5400 │      0.3800 │               6.0900 ║
║       ascent │        373.4800 │            30.0000 │     14.5500 │      0.4010 │               6.1400 ║
║       ascent │        334.4000 │            30.0000 │     14.5300 │      0.3550 │               6.1900 ║
║       ascent │        292.2000 │            30.0000 │     14.5500 │      0.3590 │               6.2400 ║
║       ascent │        247.4800 │            30.0000 │     14.5600 │      0.3150 │               6.3000 ║
║       ascent │        166.2000 │            30.0000 │     14.5500 │      0.2950 │               6.3700 ║
║       ascent │         11.2800 │            30.0000 │     14.5800 │      0.2490 │               6.4900 ║
║      surface │          0.0000 │            23.0000 │     14.5500 │      0.2360 │               6.8700 ║
╚══════════════╧═════════════════╧════════════════════╧═════════════╧═════════════╧══════════════════════╝

valve: 
╔═══════════════╤═════════════════╤════════════════════╤═════════════════╗
║         state │ pressure (dBar) │ duration (seconds) │ case_vac (inHg) ║
╟───────────────┼─────────────────┼────────────────────┼─────────────────╢
║ descent start │         -0.1600 │           735.0000 │          5.9900 ║
║  descent seek │        274.0000 │            12.0000 │          5.8700 ║
╚═══════════════╧═════════════════╧════════════════════╧═════════════════╝

other:
0xE7 - Engineering: Descend
start time                  : 2021-12-06 20:10:38 UTC
case vac start              : 8.2800 inHg
case vac end                : 5.8100 inHg
oil valve surface open pos  : 1.6530 V
oil valve descend close pos : 0.7860 V
air valve surface middle pos: 0.7460 V
seek attempts               : 3
seek pump time adjust       : -15.0000 seconds

0xE8 - Engineering: Park
start time         : 2021-12-07 00:59:54 UTC
case vac start     : 5.8100 inHg
case vac end       : 5.8100 inHg
average pressure   : 452.4800 dBar
average temperature: 2.6900 degC
average salinity   : 34.1960 psu
seek attempts      : 0.0000
seek time adjust   : 0.0000 seconds

0xE9 - Engineering: Ascend
start time         : 2021-12-11 22:00:02 UTC
case vac start     : 5.8100 inHg
case vac end       : 6.5000 inHg
fall start time    : 2000-01-01 00:00:00 UTC
fall start pressure: 0.0000 dBar

0xEA - Engineering: Surface
start time                    : 2021-12-11 22:41:09 UTC
start packetize time          : 2021-12-11 22:41:10 UTC
end packetize time            : 2021-12-11 22:51:36 UTC
num packets                   : 14
previous transmission attempts: 20
case vac start                : 6.4900 inHg
case vac end                  : 8.0700 inHg
gps rtc delta                 : -1.0000 seconds
ctd status                    : stop
first raw pressure            : 452.4800 dBar
first raw temperature         : 2.7050 degC
first raw salinity            : 34.2030 psu
last raw pressure             : 0.9200 dBar
last raw temperature          : 0.0970 degC
last raw salinity             : 32.7450 psu
ctd num profile bins          : 453
ctd num profile samples       : 0
ctd num empty                 : 0
air pump current              : 0.0400 A
air pump runtime              : 625.0000 seconds
air bladder max pressure      : 7.1840 psi
air valve start open pos      : 1.2650 V
air valve end middle pos      : 0.0000 V
oil valve assist open pos     : 1.6730 V
oil valve end close pos       : 0.8020 V
air valve cal open pos        : 1.2110 V
air valve cal close pos       : 0.1290 V
air valve cal middle pos      : 0.6700 V
oil valve cal open pos        : 1.6310 V
oil valve cal close pos       : 0.8430 V
pressure offset reading       : 0.0000 dBar
error count                   : 0
errors                        : <empty>



